
Community by Adrien Coquet from the Noun Project



data graph by Thuy Nguyen from the Noun Project (https://thenounproject.com/milkghost/)


coding by DinosoftLab from the Noun Project (https://thenounproject.com/dinosoftlab/)


MRI by Sergey Demushkin from the Noun Project (https://thenounproject.com/mockturtle/)


Carrot and Stick by Luis Prado from the Noun Project (https://thenounproject.com/Luis/


team by Alice Design from the Noun Project (https://thenounproject.com/rose-alice-design/)


--------


git by Andrejs Kirma from the Noun Project

Recycle by vectlab from the Noun Project



--------

Mountain By Victor Llavata Bartual, GB 

---------



Named authors (alphabetically *corresponding):
Cassandra Gould van Praag*
Clare Mackay
Non-author contributors (alphabetically)
Jon Campbell
Stuart Clare
Geoff Ferrari
Dave Flitney
Gary Gibbs
Taylor Hanayik
Verena Heise
Laurence Hunt
Mark Jenkinson
Paul McCarthy
Duncan Mortimer 
Caroline Nettekoven
Tom Nichols
Sebastien Rieger
Nancy Rawlings 
Paul Semple
Duncan Smith 
Matthew South 
Andrew Quinn
Natalie Voets
Mathew Webster 
